time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-06-13T23:54:45.360Z,7.446,-80.5658,10,5.3,mww,,69,1.855,1.27,us,us1000er1r,2018-06-14T01:15:20.559Z,"13km WNW of Tonosi, Panama",earthquake,6,1.3,0.073,18,reviewed,us,us
2018-06-13T23:06:12.210Z,-1.7738,98.6187,10,4.9,mb,,119,3.195,0.82,us,us1000er0y,2018-06-13T23:24:22.040Z,"68km WSW of Muara Siberut, Indonesia",earthquake,9.3,1.9,0.072,60,reviewed,us,us
2018-06-13T22:14:32.900Z,35.6103,140.1426,76.27,4.6,mb,,141,1.826,1,us,us1000er1c,2018-06-14T01:07:12.340Z,"1km ENE of Chiba-shi, Japan",earthquake,4.9,8.3,0.119,21,reviewed,us,us
2018-06-13T21:38:15.990Z,54.9337,167.9035,10,4.8,mb,,98,5.786,0.79,us,us1000eqha,2018-06-13T22:39:13.040Z,"125km ESE of Nikol'skoye, Russia",earthquake,5.2,1.7,0.042,178,reviewed,us,us
2018-06-13T16:47:26.530Z,31.5585,57.6576,10,4.6,mb,,73,4.775,1.12,us,us1000eq1h,2018-06-13T18:53:36.040Z,"87km ENE of Ravar, Iran",earthquake,8.4,1.9,0.06,83,reviewed,us,us
2018-06-13T14:59:09.570Z,6.4995,126.2191,143.42,4.9,mb,,49,0.851,1,us,us1000epz2,2018-06-14T00:13:13.313Z,"10km ENE of Nangan, Philippines",earthquake,6.6,5.7,0.045,154,reviewed,us,us
2018-06-13T13:39:37.610Z,19.4138333,-155.2813333,0.26,5.3,mw,38,41,0.004616,0.12,hv,hv70260941,2018-06-14T00:46:55.766Z,"4km WSW of Volcano, Hawaii",volcanic eruption,0.14,0.09,,15,reviewed,hv,hv
2018-06-13T10:33:11.610Z,-18.9,169.4258,239.68,5.1,mww,,46,2.778,0.7,us,us1000epts,2018-06-13T10:52:12.040Z,"73km NNE of Isangel, Vanuatu",earthquake,9.4,6.7,0.078,16,reviewed,us,us
2018-06-13T06:59:01.460Z,-1.9145,98.6568,10,5.4,mww,,48,3.26,0.93,us,us1000epp2,2018-06-13T19:00:40.040Z,"70km WSW of Muara Siberut, Indonesia",earthquake,3.4,1.8,0.078,16,reviewed,us,us
2018-06-13T03:44:53.590Z,30.0618,140.9809,96.7,4.7,mb,,114,3.139,1.11,us,us1000epke,2018-06-13T04:04:17.040Z,"Izu Islands, Japan region",earthquake,8.4,7,0.046,145,reviewed,us,us
2018-06-13T02:16:15.610Z,21.2449,121.0598,36.47,4.5,mb,,98,1.565,0.71,us,us1000epik,2018-06-13T02:54:34.040Z,"90km SSE of Hengchun, Taiwan",earthquake,8.6,2.3,0.053,106,reviewed,us,us
2018-06-13T02:07:57.730Z,-1.8777,98.674,10,5.2,mww,,45,3.222,0.82,us,us1000epie,2018-06-13T02:28:41.040Z,"67km WSW of Muara Siberut, Indonesia",earthquake,7.5,1.8,0.078,16,reviewed,us,us
2018-06-12T23:46:12.160Z,-1.9466,98.6759,11.83,5.1,mww,,58,3.268,0.89,us,us1000epg0,2018-06-13T00:02:41.040Z,"70km WSW of Muara Siberut, Indonesia",earthquake,8,4.3,0.073,18,reviewed,us,us
2018-06-12T23:45:55.880Z,50.607,156.3437,95.27,5.1,mb,,92,2.642,0.93,us,us1000epg1,2018-06-13T00:03:53.040Z,"17km ESE of Severo-Kuril'sk, Russia",earthquake,8.7,6.7,0.026,501,reviewed,us,us
2018-06-12T23:32:45.210Z,-20.4451,169.1822,51.02,5.4,mww,,88,1.848,1.29,us,us1000epfw,2018-06-13T19:08:16.040Z,"99km S of Isangel, Vanuatu",earthquake,8,6.5,0.069,20,reviewed,us,us
2018-06-12T23:08:28.150Z,-2.0999,98.5204,10,5.8,mww,,58,3.485,0.96,us,us1000epfe,2018-06-13T18:52:23.040Z,"94km SW of Muara Siberut, Indonesia",earthquake,7.9,1.8,0.071,19,reviewed,us,us
2018-06-12T22:23:26.020Z,-20.7675,-69.1714,103.87,4.7,mwr,,39,0.403,1.25,us,us1000epeb,2018-06-12T23:27:55.167Z,"118km ESE of Iquique, Chile",earthquake,5.7,4.9,0.052,35,reviewed,us,us
2018-06-12T17:17:16.450Z,-13.0531,45.8597,10,5.3,mww,,46,6.075,0.73,us,us1000ep8h,2018-06-13T14:29:08.233Z,"68km ESE of Pamandzi, Mayotte",earthquake,8.6,1.7,0.071,19,reviewed,us,us
2018-06-12T15:57:22.330Z,12.3582,-94.0548,10,4.6,mb,,220,3.147,0.83,us,us1000ep7p,2018-06-12T16:30:26.040Z,"Off the coast of Chiapas, Mexico",earthquake,8.2,2,0.207,7,reviewed,us,us
2018-06-12T15:04:58.320Z,-8.4112,-74.3591,164.07,4.5,mb,,110,1.772,0.54,us,us1000ep5z,2018-06-12T15:56:59.040Z,"21km E of Pucallpa, Peru",earthquake,8.1,7,0.068,64,reviewed,us,us
2018-06-12T12:37:57.610Z,42.5395,145.2802,49.4,4.5,mb,,141,1.66,0.91,us,us1000ep50,2018-06-12T13:23:51.040Z,"88km ESE of Kushiro, Japan",earthquake,8.1,4.4,0.061,80,reviewed,us,us
2018-06-12T11:52:51.250Z,19.4103333,-155.2821667,0.75,5.3,mw,38,27,0.007515,0.11,hv,hv70256021,2018-06-13T06:09:19.296Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.15,0.1,,9,reviewed,hv,hv
2018-06-12T09:35:26.370Z,1.0317,-77.2585,10,4.9,mwr,,43,0.614,1.45,us,us1000ep1l,2018-06-13T02:00:32.118Z,"16km ESE of Tangua, Colombia",earthquake,4.5,1.9,0.098,10,reviewed,us,us
2018-06-12T06:20:49.190Z,-5.5932,150.2694,120.62,5.3,mww,,62,2.345,1.22,us,us1000enxj,2018-06-13T00:25:22.356Z,"14km ESE of Kimbe, Papua New Guinea",earthquake,8.4,6.5,0.056,31,reviewed,us,us
2018-06-12T04:53:58.890Z,-17.942,-174.4215,64.31,4.6,mb,,74,4.411,0.83,us,us1000enw1,2018-06-12T05:11:16.040Z,"91km NNW of Neiafu, Tonga",earthquake,4.1,7.4,0.057,93,reviewed,us,us
2018-06-12T04:22:39.870Z,14.7484,52.0471,10,4.8,mb,,135,9.514,0.96,us,us1000envg,2018-06-12T04:39:32.040Z,"84km SSE of Qishn, Yemen",earthquake,10.2,1.9,0.068,66,reviewed,us,us
2018-06-11T20:52:28.390Z,23.9241,121.8002,10,4.7,mb,,85,0.311,0.82,us,us1000enp2,2018-06-11T22:07:56.534Z,"20km ESE of Hualian, Taiwan",earthquake,3.2,1.9,0.069,64,reviewed,us,us
2018-06-11T20:38:12.510Z,-10.3315,161.4957,54.91,5,mb,,66,1.764,1.09,us,us1000ennu,2018-06-11T20:58:38.040Z,"48km WNW of Kirakira, Solomon Islands",earthquake,9.6,6.8,0.044,161,reviewed,us,us
2018-06-11T20:09:05.260Z,35.0861,140.5933,35,4.9,mww,,116,2.023,0.97,us,us1000enn2,2018-06-12T08:27:30.771Z,"26km SE of Ohara, Japan",earthquake,6.4,2,0.073,18,reviewed,us,us
2018-06-11T19:54:21.300Z,31.2958,131.3701,30.34,5.4,mww,,38,1.871,0.88,us,us1000enmb,2018-06-13T22:17:51.203Z,"22km SE of Kushima, Japan",earthquake,6.6,4.5,0.073,18,reviewed,us,us
2018-06-11T18:22:43.540Z,-5.332,145.7962,77.19,4.9,mb,,56,3.623,1.33,us,us1000enk3,2018-06-11T21:51:27.211Z,"11km S of Madang, Papua New Guinea",earthquake,9.7,7.2,0.079,50,reviewed,us,us
2018-06-11T15:42:05.190Z,23.957,121.7769,4.9,4.5,mb,,82,0.272,0.52,us,us1000enhk,2018-06-11T22:08:22.348Z,"17km E of Hualian, Taiwan",earthquake,1.2,5.2,0.097,31,reviewed,us,us
2018-06-11T14:43:54.410Z,19.4123333,-155.2816667,0.51,5.3,mw,23,67,0.005776,0.07,hv,hv70262272,2018-06-12T08:20:48.540Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.19,0.16,,13,reviewed,hv,hv
2018-06-11T14:24:46.270Z,-0.0974,129.9371,37.92,4.7,mb,,111,2.711,0.61,us,us1000eng4,2018-06-11T15:46:37.040Z,"170km WNW of Sorong, Indonesia",earthquake,7.4,6.3,0.094,34,reviewed,us,us
2018-06-11T12:34:51.470Z,-20.7577,169.5987,97.18,5.3,mb,,90,2.207,1.48,us,us1000ends,2018-06-11T19:44:46.040Z,"138km SSE of Isangel, Vanuatu",earthquake,8,5.8,0.095,37,reviewed,us,us
2018-06-11T05:04:33.760Z,-15.9939,-73.3645,63.88,4.6,mb,,139,3.732,0.74,us,us1000en4f,2018-06-11T07:54:14.040Z,"98km NW of Camana, Peru",earthquake,8,5.3,0.068,64,reviewed,us,us
2018-06-11T04:53:45.610Z,26.3822,92.6689,10,4.9,mb,,54,1.093,1.01,us,us1000en44,2018-06-11T16:42:04.449Z,"22km ESE of Dhing, India",earthquake,5.3,1.8,0.051,122,reviewed,us,us
2018-06-11T01:18:46.470Z,-30.2063,-176.9407,10,5,mb,,84,1.287,0.99,us,us1000emzp,2018-06-11T01:37:22.040Z,"139km SE of Raoul Island, New Zealand",earthquake,9.4,1.9,0.074,59,reviewed,us,us
2018-06-10T23:19:28.690Z,5.043,-82.5211,10,4.7,mb,,80,3.438,0.8,us,us1000emxr,2018-06-10T23:35:53.040Z,"South of Panama",earthquake,7.4,1.9,0.039,200,reviewed,us,us
2018-06-10T23:15:48.230Z,-21.6659,-179.3722,603.52,4.8,mb,,78,4.593,0.84,us,us1000emy5,2018-06-12T04:00:34.040Z,"132km SSW of Ndoi Island, Fiji",earthquake,13.9,7.4,0.088,40,reviewed,us,us
2018-06-10T23:06:24.460Z,-53.9984,-133.9737,10,4.9,mb,,70,31.493,1.12,us,us1000emxi,2018-06-10T23:27:00.040Z,"Pacific-Antarctic Ridge",earthquake,8.2,1.9,0.091,38,reviewed,us,us
2018-06-10T19:20:03.820Z,6.4919,126.3988,92.91,4.6,mb,,76,0.996,0.83,us,us1000emtm,2018-06-10T19:39:35.040Z,"28km ENE of Pondaguitan, Philippines",earthquake,8.9,6.8,0.066,68,reviewed,us,us
2018-06-10T14:58:14.870Z,-5.9857,146.7101,39.3,4.7,mb,,56,3.97,0.7,us,us1000emr1,2018-06-10T18:30:26.040Z,"86km NNW of Lae, Papua New Guinea",earthquake,8.8,8.1,0.061,80,reviewed,us,us
2018-06-10T14:55:19.480Z,27.2504,143.3736,10,5,mb,,69,1.07,0.57,us,us1000emqz,2018-06-10T15:39:16.040Z,"116km E of Chichi-shima, Japan",earthquake,9,1.8,0.034,281,reviewed,us,us
2018-06-10T08:21:28.580Z,6.6905,126.259,72.1,4.5,mb,,106,0.773,0.51,us,us1000eml5,2018-06-10T08:48:01.040Z,"17km SSW of Tamisan, Philippines",earthquake,9,6.8,0.068,63,reviewed,us,us
2018-06-10T04:17:07.590Z,-12.4901,166.793,150.47,4.6,mb,,56,7.373,0.77,us,us1000emht,2018-06-10T05:05:59.040Z,"174km NNW of Sola, Vanuatu",earthquake,10,6,0.064,72,reviewed,us,us
2018-06-10T01:19:24.950Z,-5.9998,152.0597,10,4.6,mb,,112,1.799,0.77,us,us1000emfb,2018-06-12T04:46:22.040Z,"183km S of Kokopo, Papua New Guinea",earthquake,10.5,1.9,0.073,55,reviewed,us,us
2018-06-10T01:03:25.380Z,15.1019,-94.0396,35,4.5,mwr,,140,2.176,1.16,us,us1000emem,2018-06-10T07:28:42.431Z,"100km SSW of Tres Picos, Mexico",earthquake,8.2,2,0.068,21,reviewed,us,us
2018-06-09T22:36:35.730Z,-13.0253,45.6414,10,4.9,mb,,53,6.151,0.57,us,us1000emd6,2018-06-09T22:56:29.040Z,"46km ESE of Pamandzi, Mayotte",earthquake,9.6,1.9,0.067,69,reviewed,us,us
2018-06-09T21:45:50.720Z,43.8007,145.9672,84.22,4.6,mb,,148,2.457,0.89,us,us1000emc5,2018-06-09T22:02:15.040Z,"27km SSE of Yuzhno-Kuril'sk, Russia",earthquake,8.2,7.7,0.047,133,reviewed,us,us
2018-06-09T20:53:12.020Z,-5.9051,152.0615,10,4.6,mb,,154,1.705,0.58,us,us1000embm,2018-06-09T23:01:54.040Z,"173km S of Kokopo, Papua New Guinea",earthquake,6.8,1.8,0.102,29,reviewed,us,us
2018-06-09T19:50:04.930Z,-5.8487,151.8823,56.53,5.1,mb,,42,1.67,0.81,us,us1000ema9,2018-06-09T20:05:35.040Z,"170km SSW of Kokopo, Papua New Guinea",earthquake,7.6,6.6,0.066,74,reviewed,us,us
2018-06-09T14:48:18.100Z,19.4121667,-155.2821667,0.46,5.2,mw,22,67,0.005762,0.08,hv,hv70253332,2018-06-13T06:34:25.599Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.18,0.16,,8,reviewed,hv,hv
2018-06-09T08:28:01.310Z,-9.8007,154.8532,10,5.1,mww,,50,5.036,0.57,us,us1000elx6,2018-06-09T08:46:49.040Z,"248km ESE of Kulumadau, Papua New Guinea",earthquake,5.2,1.9,0.073,18,reviewed,us,us
2018-06-09T04:13:41.080Z,-14.9036,-173.2207,10,5,mb,,60,1.712,1.26,us,us1000elss,2018-06-14T00:16:15.040Z,"128km NNE of Hihifo, Tonga",earthquake,8,1.4,0.045,158,reviewed,us,us
2018-06-09T03:06:38.030Z,9.6825,122.4589,46.16,4.6,mb,,114,5.954,0.35,us,us1000els2,2018-06-09T17:03:19.568Z,"2km N of Nabulao, Philippines",earthquake,11.9,0.8,0.084,42,reviewed,us,us
2018-06-09T02:29:45.560Z,-6.0083,150.3662,35,4.9,mb,,65,2.542,1.06,us,us1000elqs,2018-06-09T07:55:18.630Z,"56km SSE of Kimbe, Papua New Guinea",earthquake,4.8,1.9,0.06,88,reviewed,us,us
2018-06-08T23:59:27.750Z,-14.9908,167.35,117.44,4.5,mb,,110,5.755,0.92,us,us1000elnv,2018-06-09T00:24:26.040Z,"32km ENE of Port-Olry, Vanuatu",earthquake,9,7.9,0.065,70,reviewed,us,us
2018-06-08T22:36:54.440Z,11.29,-85.5001,184.43,4.5,mb,,147,1.129,0.82,us,us1000elmq,2018-06-08T22:57:14.040Z,"10km N of Cardenas, Nicaragua",earthquake,8.4,6.8,0.06,80,reviewed,us,us
2018-06-08T22:34:47.980Z,-13.2517,45.3926,10,4.5,mb,,137,5.998,1.14,us,us1000elmt,2018-06-09T20:18:01.896Z,"43km SSE of Bandrele, Mayotte",earthquake,5.9,1.9,0.128,18,reviewed,us,us
2018-06-08T18:26:22.030Z,11.189,138.7666,10,4.8,mb,,37,6.42,0.73,us,us1000elh6,2018-06-09T14:54:54.040Z,"185km NNE of Rumung, Micronesia",earthquake,8.8,1.9,0.046,149,reviewed,us,us
2018-06-08T12:44:39.640Z,19.4138333,-155.2825,-0.98,5.2,mw,34,39,0.004096,0.17,hv,hv70248327,2018-06-12T04:35:53.564Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.12,0.17,,10,reviewed,hv,hv
2018-06-08T12:10:45.270Z,-16.0445,-175.8909,358.61,4.5,mb,,56,4.506,0.73,us,us1000el6f,2018-06-08T12:32:41.040Z,"229km W of Hihifo, Tonga",earthquake,12.1,7.1,0.046,141,reviewed,us,us
2018-06-08T12:03:30.810Z,-12.9359,45.5112,10,4.9,mb,,52,6.269,0.92,us,us1000el67,2018-06-09T01:00:52.068Z,"29km ESE of Pamandzi, Mayotte",earthquake,8.9,1.9,0.079,51,reviewed,us,us
2018-06-08T06:07:51.850Z,-2.2676,68.2427,10,4.9,mb,,47,5.485,0.57,us,us1000ekza,2018-06-08T06:30:31.040Z,"Carlsberg Ridge",earthquake,5.6,1.8,0.062,81,reviewed,us,us
2018-06-08T03:31:30.890Z,-13.0274,45.5673,10,4.8,mb,,105,6.167,0.75,us,us1000ekwe,2018-06-08T04:00:02.040Z,"40km SE of Pamandzi, Mayotte",earthquake,8.7,1.8,0.087,41,reviewed,us,us
2018-06-08T00:56:46.000Z,-12.9834,45.6394,10,4.8,mb,,57,6.191,1.18,us,us1000eku5,2018-06-12T04:16:40.848Z,"43km ESE of Pamandzi, Mayotte",earthquake,7.7,1.7,0.085,43,reviewed,us,us
2018-06-07T16:15:11.680Z,-10.8171,165.6512,22.32,5.3,mww,,31,5.78,0.86,us,us1000ekh6,2018-06-11T19:04:25.040Z,"22km WSW of Lata, Solomon Islands",earthquake,7.1,3.6,0.11,8,reviewed,us,us
2018-06-07T13:15:37.840Z,-4.8176,151.6988,160.5,5,mb,,70,0.776,0.81,us,us1000eke4,2018-06-07T13:31:29.040Z,"81km SW of Kokopo, Papua New Guinea",earthquake,10.3,6.7,0.089,40,reviewed,us,us
2018-06-07T13:06:52.910Z,-12.8777,45.6431,10,4.8,mb,,105,6.292,1.17,us,us1000ekdb,2018-06-07T21:52:24.903Z,"40km ESE of Pamandzi, Mayotte",earthquake,7,1.9,0.135,17,reviewed,us,us
2018-06-07T12:18:04.490Z,35.7807,140.7787,47.24,4.6,mb,,141,2.084,0.77,us,us1000ekcn,2018-06-08T00:14:47.433Z,"7km NW of Hasaki, Japan",earthquake,3.4,8.3,0.125,19,reviewed,us,us
2018-06-07T11:53:09.370Z,-5.9861,146.7118,54.77,4.9,mb,,33,3.97,1.21,us,us1000ekcd,2018-06-07T18:51:39.340Z,"86km NNW of Lae, Papua New Guinea",earthquake,7.7,6.7,0.044,164,reviewed,us,us
2018-06-07T08:49:16.770Z,-41.3402,-10.8625,10,5.1,mb,,72,4.412,0.54,us,us1000ekah,2018-06-07T09:09:13.040Z,"Tristan da Cunha region",earthquake,10.2,1.9,0.077,55,reviewed,us,us
2018-06-07T05:58:40.790Z,35.7937,140.2639,47.65,4.5,mb,,128,1.827,0.82,us,us1000ekp2,2018-06-14T00:07:52.185Z,"4km WNW of Narita, Japan",earthquake,6.8,8.7,0.107,26,reviewed,us,us
2018-06-07T02:09:04.380Z,5.7658,125.6078,202.25,4.8,mb,,102,1.295,0.98,us,us1000ek7m,2018-06-09T03:29:09.345Z,"12km ENE of Kalbay, Philippines",earthquake,8.9,6.6,0.059,87,reviewed,us,us
2018-06-07T02:06:38.430Z,19.411,-155.2735,-1.14,5.4,mw,12,141,0.012,0.22,hv,hv70241807,2018-06-07T19:08:26.103Z,"6km SW of Volcano, Hawaii",volcanic eruption,0.41,31.61,,18,reviewed,hv,hv
2018-06-06T23:38:22.730Z,11.2108,-86.7349,21.83,4.7,mb,,155,1.508,1.03,us,us1000ek4g,2018-06-07T00:12:42.040Z,"68km SSW of Masachapa, Nicaragua",earthquake,3.2,6.5,0.037,218,reviewed,us,us
2018-06-06T23:09:01.230Z,-55.008,-126.623,10,5.1,mb,,47,32.082,0.72,us,us1000ek3p,2018-06-06T23:43:06.040Z,"Southern East Pacific Rise",earthquake,13.1,1.7,0.061,88,reviewed,us,us
2018-06-06T18:51:34.600Z,-58.3773,-25.736,31,5.6,mww,,23,7.246,1.22,us,us1000ejvv,2018-06-06T22:45:02.040Z,"85km NNE of Bristol Island, South Sandwich Islands",earthquake,9,1.8,0.071,19,reviewed,us,us
2018-06-06T18:15:49.990Z,35.7374,78.3439,10.07,5.1,mb,,48,5.664,0.77,us,us1000ejuj,2018-06-07T02:09:39.611Z,"171km ENE of Thang, India",earthquake,6.2,3.5,0.035,266,reviewed,us,us
2018-06-06T17:42:33.800Z,-0.7989,-21.9011,10,4.8,mb,,69,10.329,1.01,us,us1000ejtb,2018-06-06T22:05:25.040Z,"Central Mid-Atlantic Ridge",earthquake,11.1,1.9,0.061,84,reviewed,us,us
2018-06-06T17:41:24.100Z,30.7351,78.9513,10,4.5,mb,,152,9.077,1.25,us,us1000ejt1,2018-06-06T21:53:34.040Z,"48km E of Uttarkashi, India",earthquake,11.3,1.9,0.089,37,reviewed,us,us
2018-06-06T09:37:02.460Z,-12.9091,45.7445,10,4.9,mb,,52,6.239,0.42,us,us1000ejh5,2018-06-06T09:59:41.701Z,"51km ESE of Pamandzi, Mayotte",earthquake,10.2,1.9,0.092,37,reviewed,us,us
2018-06-06T09:12:12.430Z,18.1908,120.6775,45.36,4.5,mb,,96,4.618,0.8,us,us1000ejgq,2018-06-06T09:34:45.124Z,"4km NE of Sarrat, Philippines",earthquake,7.4,7.9,0.049,124,reviewed,us,us
2018-06-06T04:53:56.900Z,-1.3193,135.2111,10,5,mb,,39,3.359,0.74,us,us1000ejec,2018-06-06T05:11:36.040Z,"135km ESE of Manokwari, Indonesia",earthquake,8.4,1.9,0.055,105,reviewed,us,us
2018-06-05T23:12:32.290Z,23.8585,94.4873,82.01,4.7,mb,,26,0.407,0.89,us,us1000ejay,2018-06-12T05:22:11.150Z,"25km NNE of Mawlaik, Burma",earthquake,6,4.9,0.046,143,reviewed,us,us
2018-06-05T23:02:45.220Z,-12.9161,45.7331,10,4.9,mb,,39,5.794,0.97,us,us1000ejax,2018-06-12T05:19:00.553Z,"50km ESE of Pamandzi, Mayotte",earthquake,6.3,1.8,0.07,64,reviewed,us,us
2018-06-05T23:00:29.930Z,-6.185,103.5487,35,4.8,mb,,152,3.456,0.77,us,us1000ejar,2018-06-12T05:17:38.814Z,"108km SSW of Biha, Indonesia",earthquake,8.5,2,0.074,57,reviewed,us,us
2018-06-05T22:55:29.650Z,-11.9599,41.1371,10,5.1,mb,,67,11.273,0.77,us,us1000ejah,2018-06-05T23:21:45.040Z,"72km NE of Ibo, Mozambique",earthquake,9.6,1.5,0.073,61,reviewed,us,us
2018-06-05T22:28:57.770Z,-18.0069,-171.9726,10,4.7,mb,,93,2.212,0.88,us,us1000eja7,2018-06-06T00:23:13.040Z,"224km ENE of Neiafu, Tonga",earthquake,6.6,1.7,0.133,17,reviewed,us,us
2018-06-05T18:40:30.010Z,41.5294,46.7946,22.59,5.3,mww,,34,2.081,0.82,us,us1000ej4g,2018-06-09T03:38:18.913Z,"11km WNW of Cinarli, Azerbaijan",earthquake,6.3,4,0.078,16,reviewed,us,us
2018-06-05T18:09:00.950Z,76.6214,7.3095,10,4.9,mb,,34,2.508,0.7,us,us1000ej42,2018-06-06T15:13:27.040Z,"269km SW of Longyearbyen, Svalbard and Jan Mayen",earthquake,5.5,1.9,0.027,421,reviewed,us,us
2018-06-05T16:33:54.700Z,24.5969,95.1002,110.91,4.8,mb,,25,0.815,1.02,us,us1000ej24,2018-06-11T20:23:51.040Z,"104km E of Yairipok, India",earthquake,6.6,2.2,0.04,190,reviewed,us,us
2018-06-05T14:32:26.690Z,19.4113,-155.2808,0.55,5.4,mww,,35,0.007,0.26,us,us1000ej12,2018-06-11T20:09:14.046Z,"5km WSW of Volcano, Hawaii",volcanic eruption,0.6,4.2,0.075,17,reviewed,hv,us
2018-06-05T14:16:41.140Z,-0.24,124.5341,60.92,4.5,mb,,53,1.933,0.92,us,us1000ej0v,2018-06-11T19:51:04.040Z,"92km SE of Molibagu, Indonesia",earthquake,8,8.4,0.075,52,reviewed,us,us
2018-06-05T08:52:39.930Z,36.5816,22.5909,10,4.8,mb,,67,0.8,1.33,us,us1000eivf,2018-06-05T09:09:31.040Z,"19km S of Gytheion, Greece",earthquake,5.8,1.9,0.044,161,reviewed,us,us
2018-06-05T01:34:36.790Z,29.6818,81.6648,10,4.8,mb,,147,9.922,1,us,us1000eiq5,2018-06-05T01:47:27.040Z,"67km NW of Jumla, Nepal",earthquake,10.5,1.9,0.077,52,reviewed,us,us
2018-06-04T22:49:26.740Z,65.0221,-51.7787,10,4.5,mb,,47,2.038,0.76,us,us1000einu,2018-06-12T05:15:26.138Z,"68km SE of Maniitsoq, Greenland",earthquake,6,1.8,0.071,58,reviewed,us,us
2018-06-04T21:20:28.670Z,-12.886,45.6387,10,4.9,mb,,44,5.845,0.69,us,us1000eimm,2018-06-12T05:00:50.040Z,"39km ESE of Pamandzi, Mayotte",earthquake,8.6,1.9,0.065,73,reviewed,us,us
2018-06-04T19:53:34.390Z,-12.8573,45.6605,13.32,4.9,mb,,52,6.308,0.97,us,us1000eil0,2018-06-05T02:52:37.280Z,"41km E of Pamandzi, Mayotte",earthquake,9.8,4.3,0.065,74,reviewed,us,us
